[중국요리] 중화요리 중국집 해물사천짜장 / Korean cuisine Spicy jajangmyeon,해물사천짜장입니다. 감사합니다!,https://www.youtube.com/watch?v=CP08dGdRqd4,chinese,"양파,쭈꾸미,오징어,버섯,새우,중화면"
"크리스마스🎄| # 032 이탈리아의 크리스마스 정찬 코스, 피렌체식 로스트비프 Tuscan-Style Roast Beef | 라스토리아","이탈리아에서 일 년 중 가장 큰 행사는 뭐니 뭐니 해도 크리스마스이브-크리스마스입니다. 이 기간이 되면 상점은 대부분 문을 닫고 가족과 함께 집에서 보내죠.
특히 크리스마스이브의 저녁 메뉴는 몇 개월 전부터 생각할 정도로 매우 중요한 의미를 가지고 있어요. 일 년 중 가장 성대하고 화려하며 무엇보다 온 가족이 함께 하기 때문이죠. 그럼 이탈리아 사람들은 크리스마스에 어떤 요리를 주로 먹을까요. 매우 어려운 질문이에요.

고기를 메인으로 준비하는 북부 이탈리아와 다르게 남부로 내려가면 내려갈수록 식탁 위에 생선이 올라오는데요, 예를 들어 나폴리의 크리스마스이브 저녁은 뱀장어를 먹는 전통을 가지고 있어요. 악마를 상징하는 뱀을 닮았다는 이유로 온 가족이 장어를 먹으며 악을 물리치고 평화로운 새해를  기원하기 위해서죠. 밀라노에선 주로 이 기간이 되면 슈퍼마다 거대한 칠면조들이 등장하기 시작하는데,
칠면조뿐 아니라 수탉, 양고기, 토끼고기, 송아지 등등 가정마다 다~달라요. 물론 해산물이 메인이기도 하죠. 
대개 닭이나 칠면조, 고기는 다진 돼지고기와 소고기, 빵과 치즈, 허브를 다져 속을 채워 든든하게 먹는데요, 저는 처음으로 크리스마스를 여러분과 함께하는지라 초보의 컨셉을 잡고 아주 쉬운 로스트비프를 준비했어요. 

피렌체의 한 유명한 정육점의 주인이자 셰프인 Dario Cecchini 다리오 체끼니라는 분이 공개한 레시피인데요, 너무 간단한데 끝내주는 맛이라 자신 있게 여러분께 소개해드립니다. 그럼 먼저 식재료를 볼까요?",https://www.youtube.com/watch?v=L0SLnVK8Zyc,western,"소고기,올리브유,소금,파슬리,로즈메리"
"[진짜 맛있음!] 마음까지 따뜻해지는 소시지 토마토 스튜, 칠리 토마토 스프","소시지를 이용하여 토마토 스튜를 만들어 봤어요.
살짝 매콤, 새콤한 맛이 중독성 있어요.
또 야채를 많이 넣어서 든든하게 먹을 수 있는 스튜랍니다.. 
영상 보시고 맛있는 소시지 토마토 스튜 만들어 보세요.",https://www.youtube.com/watch?v=jcA41b4cRaQ,western,"오일,마늘,파,소시지,양파,파프리카,버섯,토마토소스,생크림,요거트,고추,강황"
이태리 요리샘중 제일 맛있는 가리비 파스타 만들기,"맛있는 엑스트라버진 올리브오일 
마늘 페퍼론치노 파슬리 면만 있으면 

만족스러운 알리오올리오 만들수 있어요. 

요리수업에서  파스타 종류는 많이 배웠는데 
가장 전달력 있게 맛을 내는 방법을 알려주신 나의 온라인 파스타샘인 
김밀란 샘께  감사 인사를 드려요. ^^  가리비 파스타는 봉골레 파스타를  참조해서 만들어 봤는데 
그냥 말이 필요 없게 맛있어요. 이제 자신있게 만들수 있어요.  

설명 잘 보시고 맛있는 파스타 만들기 해 보세요.

면 요리는 1인분씩  해야 실패도 안하고 맛도 보장 됩니다.  

오늘도 정성스런 하루 보내세요.",https://www.youtube.com/watch?v=KGrzkE-gmPM,western,"가리비,파슬리,마늘,고추,오일,스파게티면"
렌틸콩스프,"새해 첫 날 

레틸스프를 먹으면 부자가 된다는 

이탈리아의 풍속이 있어요.

2020년 몸도 마음도 부자가  되기위한

레시피를 나눠 봅니다!

평안한 2020년 되세요~",https://www.youtube.com/watch?v=bJ4nVwhKVCg,western,"콩,샐러리,당근,양파,토마토소스"
간편한 한끼 | 5분이면 완성! 🌯 프랑크 소시지 또띠아 랩,"🌯프랑크 또띠아

냉장고 속 채소들과 프랑크 소시지를 또띠아로 
돌돌 말아주면 빵집 부럽지 않은 소시지 빵 완성! 

이번 주 주말 아이들과 함께 만들어 보세요!
재미있고 쉽게 만들 수 있어 엄마표 요리 놀이로 딱이예요!🥰

목우촌 몰에서 육즙과 탱글탱글한 식감이 살아있는
프랑크 소시지를 만나보세요!",https://www.youtube.com/watch?v=Q6VFbsDryNI,western,"소시지,또띠아,양상추,파프리카,토마토소스,머스타드"
"Polenta au fromage facile, 돌로미티 치즈 폴렌타, Sotopomkcuisine","이태리식 옥수수죽 폴렌타입니다.
지난번 돌로미티 갔을때 트레킹 중간에 너무 맛있게 먹은 기억에 한번 만들어 보았어요.
재료도 복잡하지 않고 만드는 법도 아주 간단하죠.
우리 조상님(?)들 힘드셨을때  끼니 때우느라 드시던 그 옥수수죽이
이렇게 이태리식 버젼으로 치즈와 버터를 넣어 업그레이드 되니
제법 폼나는 한끼가 되네요 ㅎㅎ",https://www.youtube.com/watch?v=az2KgqgVhdM,western,"옥수수가루,우유,버터,소금,후추,파슬리"
[ENG CC] 아이들 시금치 맛있게 먹이는 방법 (이태리 피자 깔조네 레시피) [Calzone Pizza Recipe of Master | Italian Food],"[ENG sub] 아이들 시금치 맛있게 먹이는 방법
(이태리 피자 깔조네 레시피) [Calzone Pizza Recipe of Master | Italian Food]",https://www.youtube.com/watch?v=y40G53814x8,western,"밀가루,효모,소금,오일,시금치,치즈,계란,마늘,후추,식빵"
아웃백 뺨때리는 폭찹 스테이크,"오늘은 스테이크 변형 메뉴중에 많은 사랑을 받으시는 요리
찹스테이크를 만들어 보았습니다
사실 찹스테이크는 이게 아니지만... 말이에요
어쨋든 맛있으면 된거 아니겠습니까 (하하하)",https://www.youtube.com/watch?v=IW02ZDBnxRI,western,"돼지고기,버섯,파프리카,돈까스소스,케찹,올리고당,굴소스"
샘킴's 브루스케타 [Chef Sam Kim's Break Time Recipe] Brustchetta.ep23,"빠른 시간 안에 금방 만들 수 있는 
근사한 요리 '브루스케타' 입니다 

납작하게 잘라서 구운 빵 위에
재료를 얹기만 하면 되는 거라
꼭 바게트 빵이 아니라도
상관없어요~ 

만들기 전혀 어렵지 않습니다
꼭 도전해 보세요ㅎ",https://www.youtube.com/watch?v=htG1uue50j0,western,"식빵,토마토,마늘,치즈,바질,오일,소금,후추"
이탈리아에서 요리하는 요리사가 알려주는 56. 포르치니 리조또,"안녕하세요 김밀란입니다.
오늘은 포르치니 마지막 영상.

포르치니 리조또입니다!
생포르치니가 한국에선 구할 수 없으므로 건포르치니 + 일반 버섯으로 사용하시면 됩니다.",https://www.youtube.com/watch?v=c9xbaeJXwHc,western,"버섯,오일,쌀,올리브유,쌀,화이트와인,소금,후추,버터,치즈"
"[ENG/KOR] 간단한 계란요리 '야채 베이크드 에그' 만들기 Simple Brunch Idea/Recipe, Baked eggs with mixed vegetables","안녕하세요
냉장고에 있는 재료도 소진할 겸 야채 듬뿍 베이크드 에그를 만들어보았어요
심플한 재료이지만 한 번 드셔보시면 다들 깜짝 놀라실거예요
강추 레시피입니다 :)",https://www.youtube.com/watch?v=NId5pyIMjZ4,western,"계란,버섯,브로콜리,토마토,마늘,생크림,치즈,오일,소금,후추"
실제로 판매하는 한식요리사의 고급진 버섯전골 레시피,손님상에 전골요리로 올려주시면 너무나 좋은 버섯전골 입니다. 꼭 밖에서 사먹지 않아도 충분히 맛있는 전골 드실 수 있어요. 절대 실패 하지 않으실 테니까 만들어 보셔요~~ ^^,https://www.youtube.com/watch?v=9d6EHUlTmn8,korean,"사골곰탕,소고기,파,두부,양파,호박,고추,마늘,버섯,간장,후추,참기름"
부대찌개 레시피,"부대찌개 육수, 소스 등 재료의 비밀!",https://www.youtube.com/watch?v=KTtbX3Ak_d8,korean,"햄,베이컨,파,고추,양파,두부,김치,떡,고춧가루,간장"
닭볶음탕 돈주고 사지말고 만드세요!! 홍탁집 만큼 맛있는 닭볶음탕 레시피,"1.닭볶음탕용 닭 배 안쪽을 깨끗하게 씻어줍니다.
2.끓는물에 소주 2잔을 넣고 닭은 끓고나서 2분간 데쳐줍니다
3.깨끗이 헹궈주고 물 400ml와 감자를 넣고 끓여줍니다.
4.분량의 양념장을 만들어 넣고 15분가량 중불에서 끓여줍니다
5.나머지 야채를 넣고 5분 더 끓여줍니다.
6.마무리 간 보시고 완성. 쉽쥬?",https://www.youtube.com/watch?v=H3T-t-pt5gQ,korean,"닭고기,감자,양파,파,당근,마늘,떡,당면,간마늘,설탕,고추장,고춧가루,소주,후추,생강,올리고당"
"[기사식당]한식 주방장의 바로 팔아도 되는 제육볶음 레시피
","제육볶음 맛있게 하는 방법 보고 오셨을 분들
잘 오셨어요
정말 맛있는
맛집 한식당에서 먹는듯한 
제육볶음 레시피 알려드려요 ",https://www.youtube.com/watch?v=Zn4Wsrv2Xds,korean,"돼지고기,파,양파,마늘,양배추,버섯,간장,고춧가루,고추장,굴소스,올리고당,마늘,후추,생강,참기름"
"글로벌 한식! '소불고기'. 한국의 불고기가 이렇게 맛있습니다.
","1. 대파, 홍고추는 어슷썰기하고 표고버섯은 가늘게 편 썬다.
2. 양파는 굵게 채 썰고 일부는 작게 자른 후 믹서기에 갈아 준비한다.
3. 믹싱 볼에 쇠고기, 설탕, 물엿을 넣고 섞은 후 10분 정도 재운다.
4. 재워진 고기에 진간장, 간 양파, 다진 마늘, 후춧가루, 참기름을 넣고 골고루 섞는다.
5. 양념한 고기에 양파, 표고버섯, 홍고추, 대파를 넣고 섞는다.
6. 예열된 팬에 불고기를 넣고 볶은 후 통깨를 뿌려 마무리한다.",https://www.youtube.com/watch?v=p3IQTouKyH0,korean,"소고기,양파,버섯,파,고추,설탕,물엿,양파,마늘,간장,후추,참기름"
초간단 김치찌개,"1. 대파와 고추는 송송 썰어 준비합니다. 
2. 냄비에 목살과 쌀뜨물을 넣고 충분히 끓여, 고기 육수를 우려냅니다. 
3. 고기 육수가 충분히 우러나면 김치와 다진마늘을 넣습니다. 
4. 국물이 끓어오르면 대파와 고추를 넣습니다. 
5. 고춧가루를 넣고 잘 섞습니다. 굵은 고춧가루와 고운 고춧가루를 반씩 섞어 넣으면 더욱 좋습니다. 
6. 국간장과 새우젓을 넣고 잘 저어 줍니다. 
※ 기호에 따라 다른 채소를 넣거나, 물의 양을 조절해 자신만의 레시피를 만들어 보세요! ",https://www.youtube.com/watch?v=DnQ09ZZCjCs,korean,"돼지고기,김치,마늘,파,고추,고춧가루,간장,새우젓"
강식당2 화제의 메뉴! 김치밥이 피오씁니다,"이번에는 특별한 레시피를 공개합니다. 많은 분께서 요청해주신 강식당2에 나온 김치밥입니다. 쉽게 구할 수 있는 재료로 만든 김치볶음밥의 업그레이드 버전, 김치밥! 강식당2 속 그 메뉴, 직접 만들어보는 건 어떨까요?",https://www.youtube.com/watch?v=R6IT_f0XPT8,korean,"김치,파,고춧가루,간장,설탕,쌀,김,치즈"
진짜 분식집 떡볶이 만들기(분식집 떡볶이 레시피) 학교 앞에서 먹던 바로 그 맛!,"여러분이 애타게 찾으시던 바로 그 레시피,,
#분식집떡볶이 레시피입니다

이 세상 어디에도 없던,,,떡볶이 레시피
그동안 제 위장을 거쳐간 수많은 떡볶이들에게 이 영광을 돌립니다😋
저를 믿고 따라해보세요😉😉",https://www.youtube.com/watch?v=aIgelu5E608,korean,"고춧가루,설탕,물엿,소금,후추,떡,어묵,파"
계란찜 :: 간단요리 :: #92,"1. 계란은 곱게 풀고 계란양 만큼 물을 붓는다
2. 소금, 설탕, 참기름, 다진 채소를 넣는다
3. 냄비에 물을 받고 삼발이 또는 넙적한 그릇을 올린다
4. 물이 끓기 시작하면 계란물 접시를 넣고 뚜껑을 닫는다
5. 약불로 줄여 20분 정도 둔다
6. 익었는지 젓가락으로 찔러본다 (계란물이 묻어나오지 않으면 익은것)

* 다 된 계란찜에 참기름 한스푼 올리면 더 고소하고 맛있습니다 *",https://www.youtube.com/watch?v=Gjha0fgJnfA,korean,"계란,당근,파,설탕,소금,참기름"
매일 먹고 싶은 카레,"1. 양파, 고구마를 작게 토막낸다
2. 냄비에 기름 넉넉히 두르고 양파 살짝 투명해질 때까지 볶기
3. 고기넣고 겉면 익을정도로 볶다가 고구마 넣기
4. 고구마 슬쩍 볶는 시늉하다가 물 붓기 ( 재료 살짝 잠길만큼 ! 약 500ml )
5. 뚜껑닫고 10분 끓이기 (중불)
6. 카레넣은 후 5분 더 끓이기 (중약불)",https://www.youtube.com/watch?v=4uu3iWCycbg,korean,"돼지고기,소고기,고구마,카레"
"훈제오리부추볶음, 최고의 음식궁합 부추와 오리","세상에서 가장 따스한 맛을 만들어 내는 영자씨의 부엌에 오신 것을 환영합니다.
오늘 소개해 드릴 음식은 #훈제오리 #훈제오리부추볶음 입니다.",https://www.youtube.com/watch?v=PfZXeLnsymw,korean,"오리고기,양파,부추,고추,마늘,간장,참기름"
자연스러운 감칠맛의 다시마칼국수! ,"오늘은 자연스러운 감칠맛을 느낄 수 있는 다시마칼국수입니다.
국물이 정~말 끝내줍니다!",https://www.youtube.com/watch?v=iij0bMkadEw,korean,"다시마,칼국수면,간장,소금,호박,당근,감자,양파,파,고추"
참치마요덮밥 만드는법,"이번에는 참치마요덮밥 만들기를 해보도록 하겠습니다.

입맛이 없을 때 간단한 음식으로 한끼를 해결하고 싶을 때가 있는데요.
그럴 때 좋은 음식이 바로 참치마요덮밥이에요.",https://www.youtube.com/watch?v=a6lK9NA7jgI,korean,"마요네즈,식초,설탕,후추,참치,간장,설탕,참기름,후추,양파,계란,김"
돼지고기 듬뿍! 불맛 짬뽕라면,"오늘 소개할 라면은 해물이 아닌 돼지고기가 들어간 짬뽕라면입니다. 비 오는 날, 불맛이 더해져 더욱 얼큰하고 칼칼한 불맛 짬뽕라면 한 그릇 어떠세요?",https://www.youtube.com/watch?v=YISYMu2Txp4,korean,"라면,돼지고기,양배추,파,양파,고춧가루,간장"
집에서 먹는 신림동st 백순대볶음!,"유명한 신림동 백순대볶음을 집에서 만들어보세요!
친구들을 초대해서 집들이 요리로도 좋고 술과도 잘 어울립니다.",https://www.youtube.com/watch?v=6AmBDFIJRE8,korean,"순대,양파,파,당근,마늘,양배추,깻잎,고추,설탕,소금,당면,고추장"
★오이양파무침★ 너무너무 맛있어서 무릎을 탁 치면서 감동한 레시피!!,오늘은 맛있는 오이양파무침 레시피를 알려드리겠습니다.,https://www.youtube.com/watch?v=NczD-AZVOjM,korean,"오이,양파,고춧가루,설탕,간장,고추,파,참기름"
고기만두!! 비법이 들어 있습니다. 가족과 함께 집에서 만들어 보세요!! ,가족들과 오손도손 모여 이야기 나누며 만두한번 빚어 보세요 ^^,https://www.youtube.com/watch?v=SZp5fTHZnmc,korean,"두부,부추,파,마늘,돼지고기,당면,숙주나물,간장,소금,설탕,참기름,후추"
밥을 훔친 오징어볶음&덮밥,"또다른 밥도둑 오징어 볶음 레시피 입니다.
한번 맛보면 절대 못끊는 맛!
덮밥으로 해서 계란후라이랑 함께 먹어도 잘 맞아요~",https://www.youtube.com/watch?v=0CL9U_Se8Gs,korean,"오징어,양파,파,당근,고추,양배추,참기름,설탕,마늘,고추장,고춧가루,쌀,계란"
이것만 기억해! 밥도둑 꽁치 김치찌개 레시피,"오늘은 간단하게 꽁치 김치찌개를 끓여볼게요.
간단하게 볶는건 길게! 끓일때는 짧게! 
.
한번 따라 해보세요!
얼마나 맛있게요 ~~",https://www.youtube.com/watch?v=XQVOMcVyD78,korean,"꽁치,김치,파,두부,마늘"
겉바속촉 초간단 감자전,"오늘은 감자만 있으면 돼는 아주 간단한 감자전 레시피입니다
바삭함과 쫄깃함이 배가 되는! 이게 바로 감자전의 매력이죠
꼭 비올 때까지 기다렸다 드세요~",https://www.youtube.com/watch?v=N82hJpl5cMM,korean,"감자,소금,참기름,고추,간장,식초"
쭈꾸미삼겹살볶음 한식 요리사의 집밥 레시피 믿고 만드시면 됩니다,"3,4,5월까지 쭈꾸미의 제철입니다!!
지금 이맘때 넘나 맛있는 쭈꾸미 드셔보세요~~
삼겹살과 함께 볶아드시면 정말 가슴속까지 감동하는 맛을 만드실 수 있습니다 ㅎㅎ 얼른 준비하세욧!!",https://www.youtube.com/watch?v=GGFbD53jKTk,korean,"쭈꾸미,돼지고기,파,양파,고추,깻잎,마늘,콩나물,간장,굴소스,물엿,고춧가루,고추장,설탕,후추"
정말 간단해요! 안주로 안성맞춤인 시금치베이컨볶음!,"1. 시금치는 세척하여 꼭지 부분은 잘게 잘라 준비한다.
2. 베이컨은 1cm 정도 두께로 자른다.
3. 마늘은 굵게 다져 준비한다.
4. 프라이팬에 식용유를 두르고 마늘, 베이컨, 맛소금을 넣어 볶는다.
5. 마늘이 노릇해지면 시금치를 넣고 볶아 완성한다.",https://www.youtube.com/watch?v=JV5pUbCiy1s,korean,"시금치,베이컨,마늘,참기름,소금"
우리집이 휴게소 '소떡어떡',"휴게소 간식 소떡소떡을 응용한 홈메이드 '소떡어떡' 레시피입니다
직접 만들어보는 재미도 있고, 먹는 재미도 있고!
여러가지 다양하게 취향별로 꼽아서 만들어 보세요~",https://www.youtube.com/watch?v=OSYQHa-vbVU,korean,"떡,햄,소시지,어묵,설탕,간장,케찹,고추장"
참치캔'으로 만드는 참치함박스테이크,"백파더에서 알려드렸던 '참치함박스테이크' 입니다.
고기로 만드는 것보다 간단하고 쉽게 만들 수 있는 방법입니다.
많이들 드셔보세요~",https://www.youtube.com/watch?v=dxuntkET42M,korean,"참치,양파,파,고추,계란,마늘,설탕,케찹,간장,버터"
초간단 1분 라볶이,"백파더'에 나왔던 1분 라볶이 입니다.
맛있는 라볶이를 별거 없는 재료로 아주 쉽게 만들 수 있는 초간단 방법입니다.
여러분도 집에 있는 국물 있는 라면으로 한번 만들어보세요~",https://www.youtube.com/watch?v=6e-IbuuD6ZU,korean,"라면,파,설탕,고추장"
정말 쉬운 달걀말이!,"달걀말이 어렵게 생각하실 필요 없어요~
만들면서 찢어지더라도 겁먹지 마시고 한번 해보세요!",https://www.youtube.com/watch?v=T7YJviWhquo,korean,"계란,당근,파,소금,설탕"
"참 쉬운 김밥만들기, 김밥 A~Z까지~!","Korean Sushi NO! This is Gimbap!
소풍 갈 때 대표 음식 김밥, 참 쉬운 김밥을 한번 집에서 만들어보세요!",https://www.youtube.com/watch?v=10fl2mebYHs,korean,"김,시금치,계란,당근,쌀,소금,참기름,설탕,단무지,식초,맛살,소시지"
갈비찜' 의외로 무지하게 쉽습니다. 이번 추석엔 푸짐한 소갈비찜 요리로 점수 따세요!,"생각보다 어렵지 않은 '소갈비찜' 레시피입니다.
올 추석에는 가족들을 위해 소갈비찜을 직접 만들어 보는 건 어떠신가요?",https://www.youtube.com/watch?v=PjMWHZ3ubsQ,korean,"간장,설탕,마늘,생강,파,참기름,후추,소고기,버섯,양파,고추,당근"
밖에서 사먹는 순두부찌개 맛을 집에서!! ,"순두부찌개 만드는 방법은 여러 가지가 있습니다.
오늘은 양념장을 따로 만들지 않고 한번에 끓이는 방법을 알려드릴게요.",https://www.youtube.com/watch?v=nj-DjQFEZb0,korean,"순두부,돼지고기,양파,파,고추,마늘,설탕,고춧가루,참기름,소금,간장,계란,후추"
막걸리가 생각나는 '부추전',"전집에서 사드시는 것처럼 파~란 색이 나는 부추전을 알려드릴게요.
부추전 만드셔서 막걸리와 같이 드셔보세요!",https://www.youtube.com/watch?v=wfm951HEpGU,korean,"부추,당근,고추,새우,참기름,마늘,간장,식초,설탕"